**
--
Brad Guzan
Nathan Baker
Joe Bennett
Jores Okore
Ciaran Clark
Leandro Bacuna
Scott Sinclair
Gabriel Agbonlahor
Joe Cole
Jed Steer
Philippe Senderos
--
David de Gea
Rafael
Luke Shaw
Phil Jones
Marcos Rojo
Jonny Evans
Ángel Di María
Juan Mata
Wayne Rooney
Adnan Januzaj
Chris Smalling
--
Darren Randolph
Winston Reid
Aaron Cresswell
Kevin Nolan 
Matt Jarvis
Joey O'Brien
Cheikhou Kouyate
Andy Carroll
Mauro Zarate
Carl Jenkinson
Adrian
**
--Reading FC---
Chris Gunter
Anton Ferdinand
Oliver Norwood
Pavel Pogrebnyak
Hal Robson-Kanu
Simon Cox
Jordan Obita
Garath McCleary
Michael Hector
Hope Akpan
Nick Blackman
--Bristol City--
Frank Fielding
Mark Little
Derrick Williams
Aden Flint
Karleigh Osborne
Adam El-Abd
Korey Smith
Scott Wagstaff
Bobby Reid
Luke Freeman
Aaron Wilbraham
---Leeds---
Marco Silvestri
Sam Byram
Giuseppe Bellusci
Luke Murphy
Gaetano Berardi
1Tommaso Bianchi
Scott Wootton
Nicky Ajose
Steve Morison
Charlie Taylor
Lewis Cook
**
--
David Forde
Tom King
Jordan Archer
Shaun Cummings
Mark Beevers
Byron Webster
Sid Nelson
Keaton Wood
Mahlon Romeo
Joe Martin
Tony Craig
--
Mark Howard
Craig Alcock
Bob Harris
James Wallace
John Brayford
Chris Basham
Ryan Flynn
Stefan Scougall
Jamie Murphy
Billy Sharp
Jose Baxter
--
Chris Neal
Ben Purkiss
Carl Dickinson
Remie Streete
Ryan McGivern
Richard Duffy
Chris Birchall
Michael O'Connor
Uche Ikpeazu
Louis Dodds
Sam Foley
